,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-07-22 11:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722113600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722113600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722113600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722113600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722113600.npz
2019-07-22 11:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722114200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722114200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722114200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722114200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722114200.npz
2019-07-22 11:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722114800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722114800.npz,nodata,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722114800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722114800.npz
2019-07-22 11:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722115400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722115400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722115400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722115400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722115400.npz
2019-07-22 12:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722120000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722120000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722120000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722120000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722120000.npz
2019-07-22 12:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722120600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722120600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722120600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722120600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722120600.npz
2019-07-22 12:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722121200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722121200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722121200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722121200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722121200.npz
2019-07-22 12:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722121800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722121800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722121800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722121800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722121800.npz
2019-07-22 12:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722122400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722122400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722122400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722122400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722122400.npz
2019-07-22 12:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722123000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722123000.npz,nodata,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722123000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722123000.npz
2019-07-22 12:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722123600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722123600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722123600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722123600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722123600.npz
2019-07-22 12:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722124200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722124200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722124200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722124200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722124200.npz
2019-07-22 12:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722124800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722124800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722124800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722124800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722124800.npz
2019-07-22 12:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722125400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722125400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722125400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722125400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722125400.npz
2019-07-22 13:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722130000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722130000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722130000.npz,nodata,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722130000.npz
2019-07-22 13:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722130600.npz,nodata,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722130600.npz,nodata,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722130600.npz
2019-07-22 13:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722131200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722131200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722131200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722131200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722131200.npz
2019-07-22 13:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722131800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722131800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722131800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722131800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722131800.npz
2019-07-22 13:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722132400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722132400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722132400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722132400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722132400.npz
2019-07-22 13:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722133000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722133000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722133000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722133000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722133000.npz
2019-07-22 13:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722133600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722133600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722133600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722133600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722133600.npz
2019-07-22 13:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722134200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722134200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722134200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722134200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722134200.npz
2019-07-22 13:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722134800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722134800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722134800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722134800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722134800.npz
2019-07-22 13:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722135400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722135400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722135400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722135400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722135400.npz
2019-07-22 14:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722140000.npz,nodata,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722140000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722140000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722140000.npz
2019-07-22 14:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722140600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722140600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722140600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722140600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722140600.npz
2019-07-22 14:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722141200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722141200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722141200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722141200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722141200.npz
2019-07-22 14:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722141800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722141800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722141800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722141800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722141800.npz
2019-07-22 14:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722142400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722142400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722142400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722142400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722142400.npz
2019-07-22 14:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722143000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722143000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722143000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722143000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722143000.npz
2019-07-22 14:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722143600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722143600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722143600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722143600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722143600.npz
2019-07-22 14:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722144200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722144200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722144200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722144200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722144200.npz
2019-07-22 14:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722144800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722144800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722144800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722144800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722144800.npz
2019-07-22 14:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722145400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722145400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722145400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722145400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722145400.npz
2019-07-22 15:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722150000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722150000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722150000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722150000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722150000.npz
2019-07-22 15:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722150600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722150600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722150600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722150600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722150600.npz
2019-07-22 15:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722151200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722151200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722151200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722151200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722151200.npz
2019-07-22 15:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722151800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722151800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722151800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722151800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722151800.npz
2019-07-22 15:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722152400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722152400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722152400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722152400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722152400.npz
2019-07-22 15:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722153000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722153000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722153000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722153000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722153000.npz
2019-07-22 15:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722153600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722153600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722153600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722153600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722153600.npz
2019-07-22 15:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722154200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722154200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722154200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722154200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722154200.npz
2019-07-22 15:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722154800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722154800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722154800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722154800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722154800.npz
2019-07-22 15:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722155400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722155400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722155400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722155400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722155400.npz
2019-07-22 16:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722160000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722160000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722160000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722160000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722160000.npz
2019-07-22 16:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722160600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722160600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722160600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722160600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722160600.npz
2019-07-22 16:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722161200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722161200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722161200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722161200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722161200.npz
2019-07-22 16:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722161800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722161800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722161800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722161800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722161800.npz
2019-07-22 16:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722162400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722162400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722162400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722162400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722162400.npz
2019-07-22 16:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722163000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722163000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722163000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722163000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722163000.npz
2019-07-22 16:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722163600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722163600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722163600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722163600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722163600.npz
2019-07-22 16:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722164200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722164200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722164200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722164200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722164200.npz
2019-07-22 16:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722164800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722164800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722164800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722164800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722164800.npz
2019-07-22 16:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722165400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722165400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722165400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722165400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722165400.npz
2019-07-22 17:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722170000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722170000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722170000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722170000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722170000.npz
2019-07-22 17:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722170600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722170600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722170600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722170600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722170600.npz
2019-07-22 17:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722171200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722171200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722171200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722171200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722171200.npz
